ID,Topt
A0A178UD24,31.123222690714066
A0A178VX82,30.23321762327781
A0A178WJZ2,31.968995412984967
A0A1P8ANY1,29.775942478496997
A0A1P8AW36,28.500556578986885
A0A1P8B6F9,31.273250522953486
A0A384K8P2,32.301494317211336
A0A384KII3,31.871404597445714
A0A384KLZ3,30.16126610423425
A0A384L5D5,31.961130867577126
A0A5S9YI34,30.958499774602185
A0A654EZT9,31.38834496000423
A0A654FAY0,31.021167614042845
A0A654FQL5,30.679120772266995
A1A6H3,30.170765266857607
A8MR07,29.52941915826194
B5X574,29.864936776366065
B9DGD6,28.172175476109025
B9DHD3,29.009295787948087
F4HUC4,31.96511972866968
F4I1A6,31.656538323378648
F4I1L9,30.516662323650145
F4I6G9,31.968995412984967
F4I7I0,30.223587953355096
F4I8M8,30.336386399072413
F4I8U2,39.56773048636779
F4IAG2,27.23770191114621
F4IC59,28.703342174554173
F4IHR4,30.291554770961223
F4IW47,29.20531803851378
F4IWV2,30.16126610423425
F4JGR5,27.470167923974763
F4JIK2,30.33170506514497
F4JJJ3,28.82867955243941
F4JWS8,42.19533335641062
F4KGQ0,28.301919860573054
O03042,39.20248612536031
O04130,29.431149685429517
O04308,30.60338993621491
O04499,32.863500102237175
O04846,30.159146127260783
O04904,30.620544595429653
O04905,35.04603614701733
O04983,30.632428203603528
O22048,41.104658490381425
O22049,32.229090965223655
O22229,29.39170999011899
O22241,31.96494831462003
O22682,29.241558726978568
O22718,31.543161636320423
O22765,31.41864860533101
O22769,32.446611605158544
O22912,52.43488823280863
O23254,28.000389046371644
O23255,27.84832179267451
O23324,30.911181542154512
O23346,32.07000811252676
O23404,31.003631928261804
O23553,32.43588772527418
O23653,28.77605693090722
O23913,40.61754653358176
O48946,32.24247686776309
O48947,31.555994821970152
O49299,30.703954994497785
O49347,33.979146246207165
O49485,28.326635032000706
O49506,31.705585074597717
O50008,30.839065079660053
O50039,28.767444229157185
O64753,31.566090191885777
O64767,29.775755597638412
O64888,30.828394334181557
O64903,29.78937608566957
O65258,28.205159948193348
O65396,27.73359193017293
O65581,28.678911772176725
O80452,27.946900187471922
O80526,27.3986239137682
O80574,30.642605519281638
O80585,27.970122116772718
O80634,26.342507150272706
O80738,29.830464436409088
O80874,29.971901009583085
O80988,28.80050616023158
O81796,34.451716465074476
O81852,29.23974449644418
O82191,30.807722291670274
O82399,34.97933641003119
O82514,32.00356884522621
O82662,32.39553189433437
O82663,33.54585306259697
O82768,28.969841987879658
O82782,29.294094025829217
O82793,33.10612984751444
O82796,28.496602376910054
P05466,28.019768651415877
P09468,28.68473301035905
P0CC32,37.39221660785011
P0CC33,37.39221660785011
P0DI07,29.009295787948087
P0DKC3,30.255891921575582
P0DKC4,30.255891921575582
P0DKI0,33.73670986168488
P0DKI1,33.73670986168488
P10795,30.7540651862572
P10796,31.004065725102123
P10797,30.52953398871174
P10798,31.68498934502491
P11035,29.952942446510086
P11832,30.251503612319254
P14671,28.661972846685636
P17562,27.02016138639533
P17597,29.813063990374502
P19366,28.085133325444797
P20115,29.054121290824344
P21216,37.463210461707334
P22197,32.16487695384656
P23321,33.577796011346216
P23686,26.061525343483062
P25269,33.50325184417266
P25696,32.38238281124753
P25697,28.334352229133422
P25819,29.2383852789245
P25851,29.421573595558755
P25853,34.925499261052515
P25856,28.697795602270567
P25857,26.887882016545475
P25858,26.778500628510972
P26288,45.236615428985765
P26289,40.63633820750418
P27140,30.764365110334655
P27202,36.729731604050876
P28297,33.622401974183056
P29976,29.00005799274138
P31166,39.66808664037862
P32068,29.05761860821115
P32069,28.592179969057913
P32746,32.6107365161878
P34047,33.13016920718727
P34795,29.007108352397143
P38025,27.188517986964236
P39207,31.401685474175085
P42737,29.563351106979894
P42738,27.64171472687325
P42770,29.01818432224756
P42792,34.270277553509985
P46248,28.854766331236547
P46283,30.458036478206704
P46637,31.949097703761375
P46643,31.100244578648656
